 Container betting_agent_rag_api  Recreate
 Container betting_agent_rag_api  Recreated
 Container betting_agent_main  Recreate
 Container betting_agent_main  Recreated
Attaching to betting_agent_main, betting_agent_rag_api
betting_agent_rag_api  | 2025-08-31 14:09:11.998 | INFO     | __main__:<module>:41 - App is starting
betting_agent_rag_api  | INFO:     Started server process [1]
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -112.17346459625045,
betting_agent_main     |               "decimal": 1.8914764321484872,
betting_agent_main     |               "normalizedImplied": 0.5286875284320205
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x436caa40c4c61a1c8788c1a86b3b9b5838d82191f068e7f3b0ac2a359ade66bb",
betting_agent_main     |             "0x579dff1349f22858ec61ef183dd2e95ffe355b729146a41ac8674040b00d3273",
betting_agent_main     |             "0xb8459f09990296c315b168c62ad879a02b3d2c8127a53e2f06b7d1d6f08a849e",
betting_agent_main     |             "0xc22dbcdfdf2e32ca541757b834253d8a2238b6e986d4034d67f94ae9d762e973",
betting_agent_main     |             "0x96138587b52e1eac70ab360cf33800329598746faed59f4dec77a9d7c2005656",
betting_agent_main     |             "0xe2491fc356c6335dce601951933c935f94ff6acc162577436d9e3883166ffd48",
betting_agent_main     |             "0x01c12ad9f67ab024c7bef1fc6c99c5b61cc079edabf44a812e2ae47aea9dd272"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10018,
betting_agent_main     |           "type": "totalAwayTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 21.5,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -122.52074444990492,
betting_agent_main     |               "decimal": 1.8161883152847396,
betting_agent_main     |               "normalizedImplied": 0.550603696535302
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -117.25405589116471,
betting_agent_main     |               "decimal": 1.8528489632189786,
betting_agent_main     |               "normalizedImplied": 0.5397093987966979
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xbb8dbdecad41102686d6f5754fe36712b9967e510e33a34d70f63a0c38400ade",
betting_agent_main     |             "0x3fac53d0a2df755ca75a47ebb38350cfb2f2da43c8178fb6a22a62f1a80e8eb8",
betting_agent_main     |             "0x79c3ff0a23990bb1c0d121d4970e56d0b1648ea877616691580dbb108943bfd8",
betting_agent_main     |             "0xafbcb2f9aa485414a5b630a8192456a27a9342451ef7b70e07399304ccb11105",
betting_agent_main     |             "0x53b6732c64257e0ffcded1112e9a3723a2c463ebfa6383b0fe6da7a23c9c1c26",
betting_agent_main     |             "0x08a638d664a1da31dcdc2d3226e99606938200fa7e6108da1b39b23c858ac590",
betting_agent_main     |             "0xbfdbd5f6232c2b39bac2b7a42880af14c25b992ac67e858481933b5a2a4265b1"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10021,
betting_agent_main     |           "type": "firstPeriodWinner",
betting_agent_main     |           "originalMarketName": "1st Quarter Moneyline",
betting_agent_main     |           "line": 0,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -189.98386852540406,
betting_agent_main     |               "decimal": 1.5263604787931155,
betting_agent_main     |               "normalizedImplied": 0.6551532314245284
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": 151.5869965042669,
betting_agent_main     |               "decimal": 2.515869965042669,
betting_agent_main     |               "normalizedImplied": 0.3974768226874715
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x0923cc6912250c5df98c47fc41a1083d73ef4a845f6e94fc8a163366bb3f011a",
betting_agent_main     |             "0x1a50bf08395930ac83c17ad17a39c3a1af31f660ce9070cf8489377a7e28c562",
betting_agent_main     |             "0x8babfd8c4259081de7b866387115e9e294c9c9f0f082657f7d7d43b1434759b2",
betting_agent_main     |             "0xbc8ef9f6dda64257fbf208c9d0ae27252018f7813bdc8924c4a812a9f73f72c3",
betting_agent_main     |             "0xa40779fd0597cfe34540cae49c51765deee43472ea3364d45c0a784b569eaee7",
betting_agent_main     |             "0xe2491fc356c6335dce601951933c935f94ff6acc162577436d9e3883166ffd48",
betting_agent_main     |             "0x01c12ad9f67ab024c7bef1fc6c99c5b61cc079edabf44a812e2ae47aea9dd272"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10031,
betting_agent_main     |           "type": "firstPeriodTotal",
betting_agent_main     |           "originalMarketName": "1st Quarter Total Points",
betting_agent_main     |           "line": 13.5,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 109.04736728014201,
betting_agent_main     |               "decimal": 2.09047367280142,
betting_agent_main     |               "normalizedImplied": 0.47836048499951267
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -151.40274909492138,
betting_agent_main     |               "decimal": 1.6604899884433761,
betting_agent_main     |               "normalizedImplied": 0.6022318755064874
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x02657ca2ed3de6f7d5216803a48bb902548fe17c16781aba4441e7633d595866",
betting_agent_main     |             "0x67f36c38d945f745ec84ecfb4b520f2f1b56629425302b11f37a6c1754743a46",
betting_agent_main     |             "0x453e37870ce9c88393babcc512f13afd64df69a9b5902759b63b67fba81682a8",
betting_agent_main     |             "0xbc8ef9f6dda64257fbf208c9d0ae27252018f7813bdc8924c4a812a9f73f72c3",
betting_agent_main     |             "0xa40779fd0597cfe34540cae49c51765deee43472ea3364d45c0a784b569eaee7",
